gist class,Top-Level,Rigidity (Phil),Rigidity (Pel),Rigidity (Dylan),Rigidity (Rebecca),Rigidity(consensus),Provides Identity (Phil),Provides Identity (Pel),Provides Identity (Dylan),Provides Identity (Will),Provides Identity (Rebecca),Provides Identity (consensus),inherits identity from,UFO stereotype the class belongs to,Intital Agreement?,Notes
gist:Account,No,Rigid,Rigid,Rigid,,Rigid,inherited,no,no,no,yes,,,Relator ??,FALSE,
gist:Address,No,Rigid,Rigid,Rigid,Rigid,Anti-rigid,yes,no,no,no,yes,,,,FALSE,Text definition implies successful routing
gist:AddressUsageType,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:Agreement,No,Rigid,Rigid,Rigid,Rigid,Rigid,yes,no,no,no,yes,,,Category,FALSE,
gist:Aspect,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,,no,yes,yes,yes,,Quality,FALSE,
gist:Assignment,,,,,,,inherited,,,,,,,,,
gist:Behavior,No,Rigid,Rigid,Rigid,Rigid,Rigid,,,no,inherits from superclass,,,,Relator ??,FALSE,
gist:Building,No,Rigid,Rigid,Rigid,,Rigid,inherited,no,no,inherits from superclass,yes,,,Kind,FALSE,
gist:BundledCatalogItem,No,Anti-rigid,Anti-rigid,Anti-rigid,,Anti-rigid,inherited,no,no,inherits from superclass,,,,,FALSE,
gist:CatalogItem,No,Anti-rigid,Anti-rigid,Anti-rigid,,Anti-rigid,inherited,no,no,inherits from superclass,,,,,FALSE,
gist:Category,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,no,yes,yes,yes,,,,,FALSE,
gist:Collection,No,Rigid,Semi-rigid,Rigid,Rigid,Rigid,yes,yes,yes,yes,,,,Collective (typically),TRUE,"Has different criterion of identity from a mathematical set; for collections, it's about the criterion of inclusion. Also need to make unorderedCollection under collection"
gist:Commitment,No,Rigid,Semi-rigid,Rigid,Rigid,,yes,no,yes,yes,,,,Relator ??,FALSE,More discussion w/ gist team
gist:Component,No,Anti-rigid,Semi-rigid,Rigid,Semi-rigid,Rigid,,yes,no,no,,,,,FALSE,Good to bring to group; seems to have changed since v13.0.0 release
gist:Composite,Yes,,,,,,no,,,no,,,,,FALSE,
gist:Composite,,,,,,,,no,no,no,,,,,FALSE,Good to bring to group; seems to have changed since v13.0.0 release
gist:ContemporaryEvent,No,Anti-rigid,Anti-rigid,Anti-rigid,Anti-rigid,Anti-rigid,,no,no,,yes,,,,FALSE,
gist:Content,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,,,no,no,yes,,,,FALSE,
gist:ContentExpression,No,Rigid,Rigid,Rigid,Rigid,Rigid,,,yes,yes,yes,,,Kind,FALSE,
gist:ContingentEvent,No,Anti-rigid,Anti-rigid,Rigid,Anti-rigid,Anti-rigid,,no,no,,,,,,FALSE,Add issue: Is ContingentEvent disjoint with HistoricalEvent?
gist:ContingentObligation,No,Anti-rigid,Anti-rigid,Rigid,,Anti-rigid,inherited,no,no,inherits from superclass,,,,,FALSE,Come back to this one -- eventually will be Contingent Commitment; considermodifying definition to ensure contingency is possible
gist:Contract,No,,Rigid,Anti-rigid,Anti-rigid,Anti-rigid,inherited,no,no,,yes,,,,FALSE,
gist:ContractTerm,No,Rigid,Semi-rigid,Anti-rigid,Anti-rigid,,inherited,,no,inherits from superclass,yes,,,,FALSE,More discussion w/ gist team; nail down skos:definition; ambiguity w/ 'contract term' as the duration of the agreement
gist:ControlledVocabulary,No,Anti-rigid,Rigid,Rigid,,Anti-rigid,inherited,no,no,inherits from superclass,,,,,FALSE,Consider definition: at least one category as member?
gist:CountryGeoRegion,No,Rigid,Anti-rigid,Anti-rigid,Anti-rigid,Anti-rigid,inherited,no,no,inherits from superclass,yes,,gist:GeoLocation,,FALSE,"Consider simplifying definition: ""A geo-region…"""
gist:CountryGovernment,No,Rigid,Rigid,Rigid,Rigid,Anti-rigid,inherited,no,no,inherits from superclass,yes,,,,FALSE,
gist:DegreeOfCommitment,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:Determination,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,,,,,,FALSE,
gist:Discipline,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,yes,,,,FALSE,
gist:ElectronicAddress,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,no,yes,yes,,,,FALSE,
gist:ElectronicAddressType,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:Equipment,No,Rigid,Rigid,Rigid,,Rigid,inherited,no,no,yes,yes,,,Kind,FALSE,
gist:EquipmentType,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:Event,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,,yes,yes,yes,no,,,,FALSE,
gist:EventSpecification,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,no,inherits from superclass,,,,,FALSE,
gist:FormattedContent,No,Rigid,Rigid,Rigid,Rigid,Rigid,,,yes,inherits from superclass,yes,,,Subkind,FALSE,
gist:Function,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,yes,yes,,,,,FALSE,
gist:GeneralMediaType,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:GeoLocation,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,no,no,yes,yes,yes,,Kind,FALSE,
gist:GeoPoint,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,no,inherits from superclass,yes,inherits from superclass,gist:GeoLocation,,FALSE,
gist:GeoRegion,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,yes,inherits from superclass,yes,inherits from superclass,gist:GeoLocation,,FALSE,
gist:GeoRoute,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,yes,inherits from superclass,yes,inherits from superclass,,,FALSE,
gist:GeoVolume,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,yes,inherits from superclass,,inherits from superclass,gist:GeoLocation,,FALSE,
gist:GovernedGeoRegion,No,Anti-rigid,Anti-rigid,Anti-rigid,Anti-rigid,Anti-rigid,inherited,no,no,inherits from superclass,yes,,gist:GeoLocation,,FALSE,
gist:GovernmentOrganization,No,Rigid,Anti-rigid,Semi-rigid,,Anti-rigid,inherited,no,no,inherits from superclass,yes,,,Subkind,FALSE,
gist:HistoricalEvent,No,Anti-rigid,Anti-rigid,Anti-rigid,Anti-rigid,Anti-rigid,,no,no,,yes,,,,FALSE,
gist:ID,No,Anti-rigid,Anti-rigid,Anti-rigid,Rigid,Anti-rigid,yes,no,no,yes,yes,,,Quality  ??,FALSE,
gist:IntellectualProperty,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,,yes,yes,yes,,,,,FALSE,
gist:Intention,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,,yes,no,no,,,,Mode,FALSE,
gist:IntergovernmentalOrganization,No,,Anti-rigid,Semi-rigid,,Anti-rigid,inherited,no,no,inherits from superclass,yes,,,,FALSE,
gist:KnowledgeConcept,No,,,,Anti-rigid,,,,,inherits from superclass,,,,,,
gist:Landmark,No,,,Anti-rigid,,Anti-rigid,inherited,no,no,yes,yes,,,Kind,FALSE,
gist:Language,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,,yes,yes,yes,yes,yes,,Kind,FALSE,
gist:LivingThing,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,no,yes,yes,,,Category,FALSE,
gist:Magnitude,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,yes,yes,yes,yes,yes,,Mode ??,TRUE,
gist:MediaType,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,yes,,,,FALSE,
gist:Medium,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:Message,No,Anti-rigid,Semi-rigid,Rigid,Semi-rigid,Semi-rigid,yes,no,no,inherits from superclass,,,,Subkind,FALSE,"Revisit skos:example, is a phone call/conversation a series of messages? "
gist:Network,No,Rigid,Rigid,Rigid,Rigid,Rigid,,yes,yes,yes,,,,,FALSE,
gist:NetworkLink,No,Rigid,Rigid,Rigid,Rigid,Rigid,yes,no,yes,yes,,,,,FALSE,
gist:NetworkNode,No,Anti-rigid,Anti-rigid,Anti-rigid,Semi-rigid,Anti-rigid,no,no,no,,,,,,TRUE,
gist:Obligation,No,Rigid,Rigid,Rigid,,Rigid,,no,no,,,,,,FALSE,
gist:Offer,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,no,inherits from superclass,,,,Relator ??,FALSE,
gist:OrderedCollection,No,Anti-rigid,Rigid,Rigid,Rigid,Rigid,yes,no,no,,,,,Subkind,FALSE,
gist:OrderedMember,No,Anti-rigid,Rigid,Rigid,Rigid,Rigid,yes,no,yes,,yes,,,,FALSE,
gist:Organization,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,yes,yes,yes,,,,Kind,TRUE,
gist:Permission,No,Rigid,Semi-rigid,Rigid,Rigid,Rigid,,no,yes,yes,,,,,FALSE,Suggestion to tweak definition: description --> intention; suggestion to add giver / recipient
gist:Person,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,yes,yes,yes,,,Kind,FALSE,
gist:PhysicalActionType,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:PhysicalAddress,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,no,yes,yes,,,,FALSE,
gist:PhysicalAddressType,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:PhysicalEvent,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,,,,,,FALSE,
gist:PhysicalIdentifiableItem,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,no,yes,no,yes,,,,FALSE,
gist:PhysicalSubstance,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,,yes,inherits from superclass,,,,Quantity,FALSE,
gist:ProductCategory,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,inherits from superclass,,,,,FALSE,
gist:ProductSpecification,No,Anti-rigid,Rigid,Rigid,Rigid,Anti-rigid,inherited,no,no,inherits from superclass,,,,,FALSE,"Revisit skos:definition: ""An offer of…"""
gist:Project,No,Rigid,Rigid,Rigid,,Rigid,,no,no,,,,,,FALSE,
gist:ReferenceValue,No,Anti-rigid,Rigid,Rigid,Rigid,Anti-rigid,inherited,no,no,inherits from superclass,yes,,gist:Magnitude,,FALSE,What makes it a reference value is the way it is used as a standard or goal.
gist:RenderedContent,No,Rigid,Rigid,Rigid,Rigid,Rigid,yes,,yes,inherits from superclass,yes,,,Subkind,FALSE,
gist:Requirement,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,yes,yes,,,,,FALSE,
gist:Restriction,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,yes,yes,,,,,FALSE,
gist:ScheduledEvent,No,Anti-rigid,Anti-rigid,Anti-rigid,Rigid,Anti-rigid,,no,no,,,,,,FALSE,
gist:ScheduledTask,No,Anti-rigid,Anti-rigid,Anti-rigid,Rigid,Anti-rigid,,no,no,,,,,,FALSE,
gist:ServiceSpecification,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,no,inherits from superclass,,,,,FALSE,
gist:Specification,No,Rigid,Rigid,Rigid,Rigid,Rigid,yes,yes,yes,yes,,,,,TRUE,
gist:SubCountryGovernment,No,Rigid,Semi-rigid,Anti-rigid,Rigid,Anti-rigid,inherited,no,no,inherits from superclass,yes,,,,FALSE,
gist:System,No,Rigid,Rigid,Rigid,Rigid,Rigid,,yes,yes,inherits from superclass,,,,,FALSE,
gist:Tag,No,Anti-rigid,Rigid,Anti-rigid,Rigid,Rigid,,no,no,inherits from superclass,yes,,,,FALSE,
gist:Task,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,,,,,,FALSE,
gist:TaskTemplate,No,Rigid,Rigid,Rigid,Rigid,Rigid,inherited,no,no,inherits from superclass,,,,,FALSE,
gist:Template,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,yes,yes,yes,,,,,TRUE,
gist:TemporalRelation,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,yes,yes,yes,yes,,,,TRUE,
gist:Text,No,Rigid,Rigid,Rigid,Rigid,Rigid,yes,no,no,inherits from superclass,yes,,,,FALSE,
gist:TimeInterval,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,yes,yes,yes,yes,yes,,Kind,TRUE,
gist:Transaction,No,Rigid,Rigid,Rigid,Rigid,Rigid,,no,no,yes,yes,,,,FALSE,
gist:UnitGroup,No,Rigid,Rigid,Rigid,Rigid,Rigid,yes,no,no,inherits from superclass,yes,,,,FALSE,
gist:UnitOfMeasure,Yes,Rigid,Rigid,Rigid,Rigid,Rigid,yes,yes,yes,yes,yes,yes,,Kind,TRUE,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,formulas end here,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Rigid,,
,,,,,,,,,,,,,,Semi-rigid,,
,,,,,,,,,,,,,,Anti-rigid,,
,,,,,,,,,,,,,,yes,,
,,,,,,,,,,,,,,no,,
,,,,,,,,,,,,,,inherits from superclass,,
